,day_of_the_week,holiday_flg,holiday_name,days_from_last_holiday,days_of_consecutive_holidays
2013-11-04,Monday,1,文化の日 振替休日,0.0,1.0
2013-11-05,Tuesday,0,,1.0,0.0
2013-11-06,Wednesday,0,,2.0,0.0
2013-11-07,Thursday,0,,3.0,0.0
2013-11-08,Friday,0,,4.0,0.0
2013-11-09,Saturday,1,,0.0,1.0
2013-11-10,Sunday,1,,0.0,2.0
2013-11-11,Monday,0,,1.0,0.0
2013-11-12,Tuesday,0,,2.0,0.0
2013-11-13,Wednesday,0,,3.0,0.0
2013-11-14,Thursday,0,,4.0,0.0
2013-11-15,Friday,0,,5.0,0.0
2013-11-16,Saturday,1,,0.0,1.0
2013-11-17,Sunday,1,,0.0,2.0
2013-11-18,Monday,0,,1.0,0.0
2013-11-19,Tuesday,0,,2.0,0.0
2013-11-20,Wednesday,0,,3.0,0.0
2013-11-21,Thursday,0,,4.0,0.0
2013-11-22,Friday,0,,5.0,0.0
2013-11-23,Saturday,1,勤労感謝の日,0.0,1.0
2013-11-24,Sunday,1,,0.0,2.0
2013-11-25,Monday,0,,1.0,0.0
2013-11-26,Tuesday,0,,2.0,0.0
2013-11-27,Wednesday,0,,3.0,0.0
2013-11-28,Thursday,0,,4.0,0.0
2013-11-29,Friday,0,,5.0,0.0
2013-11-30,Saturday,1,,0.0,1.0
2013-12-01,Sunday,1,,0.0,2.0
2013-12-02,Monday,0,,1.0,0.0
2013-12-03,Tuesday,0,,2.0,0.0
2013-12-04,Wednesday,0,,3.0,0.0
2013-12-05,Thursday,0,,4.0,0.0
2013-12-06,Friday,0,,5.0,0.0
2013-12-07,Saturday,1,,0.0,1.0
2013-12-08,Sunday,1,,0.0,2.0
2013-12-09,Monday,0,,1.0,0.0
2013-12-10,Tuesday,0,,2.0,0.0
2013-12-11,Wednesday,0,,3.0,0.0
2013-12-12,Thursday,0,,4.0,0.0
2013-12-13,Friday,0,,5.0,0.0
2013-12-14,Saturday,1,,0.0,1.0
2013-12-15,Sunday,1,,0.0,2.0
2013-12-16,Monday,0,,1.0,0.0
2013-12-17,Tuesday,0,,2.0,0.0
2013-12-18,Wednesday,0,,3.0,0.0
2013-12-19,Thursday,0,,4.0,0.0
2013-12-20,Friday,0,,5.0,0.0
2013-12-21,Saturday,1,,0.0,1.0
2013-12-22,Sunday,1,,0.0,2.0
2013-12-23,Monday,1,天皇誕生日,0.0,3.0
2013-12-24,Tuesday,0,,1.0,0.0
2013-12-25,Wednesday,0,,2.0,0.0
2013-12-26,Thursday,0,,3.0,0.0
2013-12-27,Friday,0,,4.0,0.0
2013-12-28,Saturday,1,,0.0,1.0
2013-12-29,Sunday,1,,0.0,2.0
2013-12-30,Monday,0,,1.0,0.0
2013-12-31,Tuesday,0,,2.0,0.0
2014-01-01,Wednesday,1,元日,0.0,1.0
2014-01-02,Thursday,0,,1.0,0.0
2014-01-03,Friday,0,,2.0,0.0
2014-01-04,Saturday,1,,0.0,1.0
2014-01-05,Sunday,1,,0.0,2.0
2014-01-06,Monday,0,,1.0,0.0
2014-01-07,Tuesday,0,,2.0,0.0
2014-01-08,Wednesday,0,,3.0,0.0
2014-01-09,Thursday,0,,4.0,0.0
2014-01-10,Friday,0,,5.0,0.0
2014-01-11,Saturday,1,,0.0,1.0
2014-01-12,Sunday,1,,0.0,2.0
2014-01-13,Monday,1,成人の日,0.0,3.0
2014-01-14,Tuesday,0,,1.0,0.0
2014-01-15,Wednesday,0,,2.0,0.0
2014-01-16,Thursday,0,,3.0,0.0
2014-01-17,Friday,0,,4.0,0.0
2014-01-18,Saturday,1,,0.0,1.0
2014-01-19,Sunday,1,,0.0,2.0
2014-01-20,Monday,0,,1.0,0.0
2014-01-21,Tuesday,0,,2.0,0.0
2014-01-22,Wednesday,0,,3.0,0.0
2014-01-23,Thursday,0,,4.0,0.0
2014-01-24,Friday,0,,5.0,0.0
2014-01-25,Saturday,1,,0.0,1.0
2014-01-26,Sunday,1,,0.0,2.0
2014-01-27,Monday,0,,1.0,0.0
2014-01-28,Tuesday,0,,2.0,0.0
2014-01-29,Wednesday,0,,3.0,0.0
2014-01-30,Thursday,0,,4.0,0.0
2014-01-31,Friday,0,,5.0,0.0
2014-02-01,Saturday,1,,0.0,1.0
2014-02-02,Sunday,1,,0.0,2.0
2014-02-03,Monday,0,,1.0,0.0
2014-02-04,Tuesday,0,,2.0,0.0
2014-02-05,Wednesday,0,,3.0,0.0
2014-02-06,Thursday,0,,4.0,0.0
2014-02-07,Friday,0,,5.0,0.0
2014-02-08,Saturday,1,,0.0,1.0
2014-02-09,Sunday,1,,0.0,2.0
2014-02-10,Monday,0,,1.0,0.0
2014-02-11,Tuesday,1,建国記念の日,0.0,1.0
2014-02-12,Wednesday,0,,1.0,0.0
2014-02-13,Thursday,0,,2.0,0.0
2014-02-14,Friday,0,,3.0,0.0
2014-02-15,Saturday,1,,0.0,1.0
2014-02-16,Sunday,1,,0.0,2.0
2014-02-17,Monday,0,,1.0,0.0
2014-02-18,Tuesday,0,,2.0,0.0
2014-02-19,Wednesday,0,,3.0,0.0
2014-02-20,Thursday,0,,4.0,0.0
2014-02-21,Friday,0,,5.0,0.0
2014-02-22,Saturday,1,,0.0,1.0
2014-02-23,Sunday,1,,0.0,2.0
2014-02-24,Monday,0,,1.0,0.0
2014-02-25,Tuesday,0,,2.0,0.0
2014-02-26,Wednesday,0,,3.0,0.0
2014-02-27,Thursday,0,,4.0,0.0
2014-02-28,Friday,0,,5.0,0.0
2014-03-01,Saturday,1,,0.0,1.0
2014-03-02,Sunday,1,,0.0,2.0
2014-03-03,Monday,0,,1.0,0.0
2014-03-04,Tuesday,0,,2.0,0.0
2014-03-05,Wednesday,0,,3.0,0.0
2014-03-06,Thursday,0,,4.0,0.0
2014-03-07,Friday,0,,5.0,0.0
2014-03-08,Saturday,1,,0.0,1.0
2014-03-09,Sunday,1,,0.0,2.0
2014-03-10,Monday,0,,1.0,0.0
2014-03-11,Tuesday,0,,2.0,0.0
2014-03-12,Wednesday,0,,3.0,0.0
2014-03-13,Thursday,0,,4.0,0.0
2014-03-14,Friday,0,,5.0,0.0
2014-03-15,Saturday,1,,0.0,1.0
2014-03-16,Sunday,1,,0.0,2.0
2014-03-17,Monday,0,,1.0,0.0
2014-03-18,Tuesday,0,,2.0,0.0
2014-03-19,Wednesday,0,,3.0,0.0
2014-03-20,Thursday,0,,4.0,0.0
2014-03-21,Friday,1,春分の日,0.0,1.0
2014-03-22,Saturday,1,,0.0,2.0
2014-03-23,Sunday,1,,0.0,3.0
2014-03-24,Monday,0,,1.0,0.0
2014-03-25,Tuesday,0,,2.0,0.0
2014-03-26,Wednesday,0,,3.0,0.0
2014-03-27,Thursday,0,,4.0,0.0
2014-03-28,Friday,0,,5.0,0.0
2014-03-29,Saturday,1,,0.0,1.0
2014-03-30,Sunday,1,,0.0,2.0
2014-03-31,Monday,0,,1.0,0.0
2014-04-01,Tuesday,0,,2.0,0.0
2014-04-02,Wednesday,0,,3.0,0.0
2014-04-03,Thursday,0,,4.0,0.0
2014-04-04,Friday,0,,5.0,0.0
2014-04-05,Saturday,1,,0.0,1.0
2014-04-06,Sunday,1,,0.0,2.0
2014-04-07,Monday,0,,1.0,0.0
2014-04-08,Tuesday,0,,2.0,0.0
2014-04-09,Wednesday,0,,3.0,0.0
2014-04-10,Thursday,0,,4.0,0.0
2014-04-11,Friday,0,,5.0,0.0
2014-04-12,Saturday,1,,0.0,1.0
2014-04-13,Sunday,1,,0.0,2.0
2014-04-14,Monday,0,,1.0,0.0
2014-04-15,Tuesday,0,,2.0,0.0
2014-04-16,Wednesday,0,,3.0,0.0
2014-04-17,Thursday,0,,4.0,0.0
2014-04-18,Friday,0,,5.0,0.0
2014-04-19,Saturday,1,,0.0,1.0
2014-04-20,Sunday,1,,0.0,2.0
2014-04-21,Monday,0,,1.0,0.0
2014-04-22,Tuesday,0,,2.0,0.0
2014-04-23,Wednesday,0,,3.0,0.0
2014-04-24,Thursday,0,,4.0,0.0
2014-04-25,Friday,0,,5.0,0.0
2014-04-26,Saturday,1,,0.0,1.0
2014-04-27,Sunday,1,,0.0,2.0
2014-04-28,Monday,0,,1.0,0.0
2014-04-29,Tuesday,1,昭和の日,0.0,1.0
2014-04-30,Wednesday,0,,1.0,0.0
2014-05-01,Thursday,0,,2.0,0.0
2014-05-02,Friday,0,,3.0,0.0
2014-05-03,Saturday,1,憲法記念日,0.0,1.0
2014-05-04,Sunday,1,みどりの日,0.0,2.0
2014-05-05,Monday,1,こどもの日,0.0,3.0
2014-05-06,Tuesday,1,みどりの日 振替休日,0.0,4.0
2014-05-07,Wednesday,0,,1.0,0.0
2014-05-08,Thursday,0,,2.0,0.0
2014-05-09,Friday,0,,3.0,0.0
2014-05-10,Saturday,1,,0.0,1.0
2014-05-11,Sunday,1,,0.0,2.0
2014-05-12,Monday,0,,1.0,0.0
2014-05-13,Tuesday,0,,2.0,0.0
2014-05-14,Wednesday,0,,3.0,0.0
2014-05-15,Thursday,0,,4.0,0.0
2014-05-16,Friday,0,,5.0,0.0
2014-05-17,Saturday,1,,0.0,1.0
2014-05-18,Sunday,1,,0.0,2.0
2014-05-19,Monday,0,,1.0,0.0
2014-05-20,Tuesday,0,,2.0,0.0
2014-05-21,Wednesday,0,,3.0,0.0
2014-05-22,Thursday,0,,4.0,0.0
2014-05-23,Friday,0,,5.0,0.0
2014-05-24,Saturday,1,,0.0,1.0
2014-05-25,Sunday,1,,0.0,2.0
2014-05-26,Monday,0,,1.0,0.0
2014-05-27,Tuesday,0,,2.0,0.0
2014-05-28,Wednesday,0,,3.0,0.0
2014-05-29,Thursday,0,,4.0,0.0
2014-05-30,Friday,0,,5.0,0.0
2014-05-31,Saturday,1,,0.0,1.0
2014-06-01,Sunday,1,,0.0,2.0
2014-06-02,Monday,0,,1.0,0.0
2014-06-03,Tuesday,0,,2.0,0.0
2014-06-04,Wednesday,0,,3.0,0.0
2014-06-05,Thursday,0,,4.0,0.0
2014-06-06,Friday,0,,5.0,0.0
2014-06-07,Saturday,1,,0.0,1.0
2014-06-08,Sunday,1,,0.0,2.0
2014-06-09,Monday,0,,1.0,0.0
2014-06-10,Tuesday,0,,2.0,0.0
2014-06-11,Wednesday,0,,3.0,0.0
2014-06-12,Thursday,0,,4.0,0.0
2014-06-13,Friday,0,,5.0,0.0
2014-06-14,Saturday,1,,0.0,1.0
2014-06-15,Sunday,1,,0.0,2.0
2014-06-16,Monday,0,,1.0,0.0
2014-06-17,Tuesday,0,,2.0,0.0
2014-06-18,Wednesday,0,,3.0,0.0
2014-06-19,Thursday,0,,4.0,0.0
2014-06-20,Friday,0,,5.0,0.0
2014-06-21,Saturday,1,,0.0,1.0
2014-06-22,Sunday,1,,0.0,2.0
2014-06-23,Monday,0,,1.0,0.0
2014-06-24,Tuesday,0,,2.0,0.0
2014-06-25,Wednesday,0,,3.0,0.0
2014-06-26,Thursday,0,,4.0,0.0
2014-06-27,Friday,0,,5.0,0.0
2014-06-28,Saturday,1,,0.0,1.0
2014-06-29,Sunday,1,,0.0,2.0
2014-06-30,Monday,0,,1.0,0.0
2014-07-01,Tuesday,0,,2.0,0.0
2014-07-02,Wednesday,0,,3.0,0.0
2014-07-03,Thursday,0,,4.0,0.0
2014-07-04,Friday,0,,5.0,0.0
2014-07-05,Saturday,1,,0.0,1.0
2014-07-06,Sunday,1,,0.0,2.0
2014-07-07,Monday,0,,1.0,0.0
2014-07-08,Tuesday,0,,2.0,0.0
2014-07-09,Wednesday,0,,3.0,0.0
2014-07-10,Thursday,0,,4.0,0.0
2014-07-11,Friday,0,,5.0,0.0
2014-07-12,Saturday,1,,0.0,1.0
2014-07-13,Sunday,1,,0.0,2.0
2014-07-14,Monday,0,,1.0,0.0
2014-07-15,Tuesday,0,,2.0,0.0
2014-07-16,Wednesday,0,,3.0,0.0
2014-07-17,Thursday,0,,4.0,0.0
2014-07-18,Friday,0,,5.0,0.0
2014-07-19,Saturday,1,,0.0,1.0
2014-07-20,Sunday,1,,0.0,2.0
2014-07-21,Monday,1,海の日,0.0,3.0
2014-07-22,Tuesday,0,,1.0,0.0
2014-07-23,Wednesday,0,,2.0,0.0
2014-07-24,Thursday,0,,3.0,0.0
2014-07-25,Friday,0,,4.0,0.0
2014-07-26,Saturday,1,,0.0,1.0
2014-07-27,Sunday,1,,0.0,2.0
2014-07-28,Monday,0,,1.0,0.0
2014-07-29,Tuesday,0,,2.0,0.0
2014-07-30,Wednesday,0,,3.0,0.0
2014-07-31,Thursday,0,,4.0,0.0
2014-08-01,Friday,0,,5.0,0.0
2014-08-02,Saturday,1,,0.0,1.0
2014-08-03,Sunday,1,,0.0,2.0
2014-08-04,Monday,0,,1.0,0.0
2014-08-05,Tuesday,0,,2.0,0.0
2014-08-06,Wednesday,0,,3.0,0.0
2014-08-07,Thursday,0,,4.0,0.0
2014-08-08,Friday,0,,5.0,0.0
2014-08-09,Saturday,1,,0.0,1.0
2014-08-10,Sunday,1,,0.0,2.0
2014-08-11,Monday,0,,1.0,0.0
2014-08-12,Tuesday,0,,2.0,0.0
2014-08-13,Wednesday,0,,3.0,0.0
2014-08-14,Thursday,0,,4.0,0.0
2014-08-15,Friday,0,,5.0,0.0
2014-08-16,Saturday,1,,0.0,1.0
2014-08-17,Sunday,1,,0.0,2.0
2014-08-18,Monday,0,,1.0,0.0
2014-08-19,Tuesday,0,,2.0,0.0
2014-08-20,Wednesday,0,,3.0,0.0
2014-08-21,Thursday,0,,4.0,0.0
2014-08-22,Friday,0,,5.0,0.0
2014-08-23,Saturday,1,,0.0,1.0
2014-08-24,Sunday,1,,0.0,2.0
2014-08-25,Monday,0,,1.0,0.0
2014-08-26,Tuesday,0,,2.0,0.0
2014-08-27,Wednesday,0,,3.0,0.0
2014-08-28,Thursday,0,,4.0,0.0
2014-08-29,Friday,0,,5.0,0.0
2014-08-30,Saturday,1,,0.0,1.0
2014-08-31,Sunday,1,,0.0,2.0
2014-09-01,Monday,0,,1.0,0.0
2014-09-02,Tuesday,0,,2.0,0.0
2014-09-03,Wednesday,0,,3.0,0.0
2014-09-04,Thursday,0,,4.0,0.0
2014-09-05,Friday,0,,5.0,0.0
2014-09-06,Saturday,1,,0.0,1.0
2014-09-07,Sunday,1,,0.0,2.0
2014-09-08,Monday,0,,1.0,0.0
2014-09-09,Tuesday,0,,2.0,0.0
2014-09-10,Wednesday,0,,3.0,0.0
2014-09-11,Thursday,0,,4.0,0.0
2014-09-12,Friday,0,,5.0,0.0
2014-09-13,Saturday,1,,0.0,1.0
2014-09-14,Sunday,1,,0.0,2.0
2014-09-15,Monday,1,敬老の日,0.0,3.0
2014-09-16,Tuesday,0,,1.0,0.0
2014-09-17,Wednesday,0,,2.0,0.0
2014-09-18,Thursday,0,,3.0,0.0
2014-09-19,Friday,0,,4.0,0.0
2014-09-20,Saturday,1,,0.0,1.0
2014-09-21,Sunday,1,,0.0,2.0
2014-09-22,Monday,0,,1.0,0.0
2014-09-23,Tuesday,1,秋分の日,0.0,1.0
2014-09-24,Wednesday,0,,1.0,0.0
2014-09-25,Thursday,0,,2.0,0.0
2014-09-26,Friday,0,,3.0,0.0
2014-09-27,Saturday,1,,0.0,1.0
2014-09-28,Sunday,1,,0.0,2.0
2014-09-29,Monday,0,,1.0,0.0
2014-09-30,Tuesday,0,,2.0,0.0
2014-10-01,Wednesday,0,,3.0,0.0
2014-10-02,Thursday,0,,4.0,0.0
2014-10-03,Friday,0,,5.0,0.0
2014-10-04,Saturday,1,,0.0,1.0
2014-10-05,Sunday,1,,0.0,2.0
2014-10-06,Monday,0,,1.0,0.0
2014-10-07,Tuesday,0,,2.0,0.0
2014-10-08,Wednesday,0,,3.0,0.0
2014-10-09,Thursday,0,,4.0,0.0
2014-10-10,Friday,0,,5.0,0.0
2014-10-11,Saturday,1,,0.0,1.0
2014-10-12,Sunday,1,,0.0,2.0
2014-10-13,Monday,1,体育の日,0.0,3.0
2014-10-14,Tuesday,0,,1.0,0.0
2014-10-15,Wednesday,0,,2.0,0.0
2014-10-16,Thursday,0,,3.0,0.0
2014-10-17,Friday,0,,4.0,0.0
2014-10-18,Saturday,1,,0.0,1.0
2014-10-19,Sunday,1,,0.0,2.0
2014-10-20,Monday,0,,1.0,0.0
2014-10-21,Tuesday,0,,2.0,0.0
2014-10-22,Wednesday,0,,3.0,0.0
2014-10-23,Thursday,0,,4.0,0.0
2014-10-24,Friday,0,,5.0,0.0
2014-10-25,Saturday,1,,0.0,1.0
2014-10-26,Sunday,1,,0.0,2.0
2014-10-27,Monday,0,,1.0,0.0
2014-10-28,Tuesday,0,,2.0,0.0
2014-10-29,Wednesday,0,,3.0,0.0
2014-10-30,Thursday,0,,4.0,0.0
2014-10-31,Friday,0,,5.0,0.0
2014-11-01,Saturday,1,,0.0,1.0
2014-11-02,Sunday,1,,0.0,2.0
2014-11-03,Monday,1,文化の日,0.0,3.0
2014-11-04,Tuesday,0,,1.0,0.0
2014-11-05,Wednesday,0,,2.0,0.0
2014-11-06,Thursday,0,,3.0,0.0
2014-11-07,Friday,0,,4.0,0.0
2014-11-08,Saturday,1,,0.0,1.0
2014-11-09,Sunday,1,,0.0,2.0
2014-11-10,Monday,0,,1.0,0.0
2014-11-11,Tuesday,0,,2.0,0.0
2014-11-12,Wednesday,0,,3.0,0.0
2014-11-13,Thursday,0,,4.0,0.0
2014-11-14,Friday,0,,5.0,0.0
2014-11-15,Saturday,1,,0.0,1.0
2014-11-16,Sunday,1,,0.0,2.0
2014-11-17,Monday,0,,1.0,0.0
2014-11-18,Tuesday,0,,2.0,0.0
2014-11-19,Wednesday,0,,3.0,0.0
2014-11-20,Thursday,0,,4.0,0.0
2014-11-21,Friday,0,,5.0,0.0
2014-11-22,Saturday,1,,0.0,1.0
2014-11-23,Sunday,1,勤労感謝の日,0.0,2.0
2014-11-24,Monday,1,勤労感謝の日 振替休日,0.0,3.0
2014-11-25,Tuesday,0,,1.0,0.0
2014-11-26,Wednesday,0,,2.0,0.0
2014-11-27,Thursday,0,,3.0,0.0
2014-11-28,Friday,0,,4.0,0.0
2014-11-29,Saturday,1,,0.0,1.0
2014-11-30,Sunday,1,,0.0,2.0
2014-12-01,Monday,0,,1.0,0.0
2014-12-02,Tuesday,0,,2.0,0.0
2014-12-03,Wednesday,0,,3.0,0.0
2014-12-04,Thursday,0,,4.0,0.0
2014-12-05,Friday,0,,5.0,0.0
2014-12-06,Saturday,1,,0.0,1.0
2014-12-07,Sunday,1,,0.0,2.0
2014-12-08,Monday,0,,1.0,0.0
2014-12-09,Tuesday,0,,2.0,0.0
2014-12-10,Wednesday,0,,3.0,0.0
2014-12-11,Thursday,0,,4.0,0.0
2014-12-12,Friday,0,,5.0,0.0
2014-12-13,Saturday,1,,0.0,1.0
2014-12-14,Sunday,1,,0.0,2.0
2014-12-15,Monday,0,,1.0,0.0
